datetime,tariff,pod,kwh,kvarh,gkwh,gkvarh,kvah,gkvah,account_id,voltage_zone,transmission_zone,nmd,mec
2025-05-07 16:00:00,Megaflex Gen Urban,5717941398,34082.75,5620.8,0.0,0.0,34543.12146003167,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 17:00:00,Megaflex Gen Urban,5717941398,36308.0,4174.075,0.0,0.0,36547.14443161907,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 18:00:00,Megaflex Gen Urban,5717941398,39357.25,5478.7249,0.0,0.0,39736.75319011834,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 19:00:00,Megaflex Gen Urban,5717941398,31258.5,5125.4251,0.0,0.0,31675.918371938486,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 20:00:00,Megaflex Gen Urban,5717941398,25681.75,5287.7002,0.0,0.0,26220.451111061764,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 21:00:00,Megaflex Gen Urban,5717941398,26017.25,5710.0752,0.0,0.0,26636.48355831068,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 22:00:00,Megaflex Gen Urban,5717941398,37195.0,4467.8501,0.0,0.0,37462.37725393398,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-07 23:00:00,Megaflex Gen Urban,5717941398,33359.25,1391.025,0.0,0.0,33388.23911369279,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 00:00:00,Megaflex Gen Urban,5717941398,29291.5,395.545,0.0,0.0,29294.170548029262,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 01:00:00,Megaflex Gen Urban,5717941398,29402.0254,803.52,0.0,0.0,29413.002941091294,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 02:00:00,Megaflex Gen Urban,5717941398,29388.25,972.46,0.0,0.0,29404.33499527068,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 03:00:00,Megaflex Gen Urban,5717941398,29433.75,1036.82,0.0,0.0,29452.005615490772,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 04:00:00,Megaflex Gen Urban,5717941398,29671.5,842.88,0.0,0.0,29683.469455985094,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 05:00:00,Megaflex Gen Urban,5717941398,29433.75,816.0,0.0,0.0,29445.05892441888,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 06:00:00,Megaflex Gen Urban,5717941398,29977.75,1285.4,0.0,0.0,30005.295336365212,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 07:00:00,Megaflex Gen Urban,5717941398,29338.75,357.16,0.0,0.0,29340.92389186305,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 08:00:00,Megaflex Gen Urban,5717941398,28921.0,57.6,0.0,0.0,28921.0573589556,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 09:00:00,Megaflex Gen Urban,5717941398,29913.5,727.675,0.0,0.0,29922.349392312513,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 10:00:00,Megaflex Gen Urban,5717941398,29715.0,763.205,0.0,0.0,29724.799526187304,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 11:00:00,Megaflex Gen Urban,5717941398,28165.25,0.0,0.0,0.0,28165.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 12:00:00,Megaflex Gen Urban,5717941398,27557.75,3.84,0.0,0.0,27557.75026753998,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 13:00:00,Megaflex Gen Urban,5717941398,27911.25,0.96,0.0,0.0,27911.25001650947,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 14:00:00,Megaflex Gen Urban,5717941398,27606.75,2.88,0.0,0.0,27606.75015022413,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 15:00:00,Megaflex Gen Urban,5717941398,27588.25,0.0,0.0,0.0,27588.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 16:00:00,Megaflex Gen Urban,5717941398,27532.75,24.0,0.0,0.0,27532.760460268055,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 17:00:00,Megaflex Gen Urban,5717941398,27797.75,0.0,0.0,0.0,27797.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 18:00:00,Megaflex Gen Urban,5717941398,27424.5,0.0,0.0,0.0,27424.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 19:00:00,Megaflex Gen Urban,5717941398,27829.5,0.96,0.0,0.0,27829.50001655797,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 20:00:00,Megaflex Gen Urban,5717941398,27496.25,0.0,0.0,0.0,27496.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 21:00:00,Megaflex Gen Urban,5717941398,27372.5,0.0,0.0,0.0,27372.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 22:00:00,Megaflex Gen Urban,5717941398,27059.5,0.0,0.0,0.0,27059.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-10 23:00:00,Megaflex Gen Urban,5717941398,27118.0,0.0,0.0,0.0,27118.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 00:00:00,Megaflex Gen Urban,5717941398,27008.75,0.0,0.0,0.0,27008.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 01:00:00,Megaflex Gen Urban,5717941398,26523.75,0.0,0.0,0.0,26523.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 02:00:00,Megaflex Gen Urban,5717941398,26266.75,0.0,0.0,0.0,26266.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 03:00:00,Megaflex Gen Urban,5717941398,26690.75,0.0,0.0,0.0,26690.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 04:00:00,Megaflex Gen Urban,5717941398,26469.0,0.0,0.0,0.0,26469.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 05:00:00,Megaflex Gen Urban,5717941398,25888.5,0.0,0.0,0.0,25888.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 06:00:00,Megaflex Gen Urban,5717941398,21169.75,0.0,0.0,0.0,21169.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 07:00:00,Megaflex Gen Urban,5717941398,20582.25,0.0,0.0,0.0,20582.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 08:00:00,Megaflex Gen Urban,5717941398,21237.25,0.0,0.0,0.0,21237.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 09:00:00,Megaflex Gen Urban,5717941398,21528.0,0.0,0.0,0.0,21528.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 10:00:00,Megaflex Gen Urban,5717941398,21062.5,0.0,0.0,0.0,21062.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 11:00:00,Megaflex Gen Urban,5717941398,20608.5,0.0,0.0,0.0,20608.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 12:00:00,Megaflex Gen Urban,5717941398,19509.0,0.0,0.0,0.0,19509.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 13:00:00,Megaflex Gen Urban,5717941398,18597.25,0.0,0.0,0.0,18597.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 14:00:00,Megaflex Gen Urban,5717941398,17767.5,0.0,0.0,0.0,17767.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 15:00:00,Megaflex Gen Urban,5717941398,16958.25,0.0,0.0,0.0,16958.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 16:00:00,Megaflex Gen Urban,5717941398,16830.0,0.0,0.0,0.0,16830.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 17:00:00,Megaflex Gen Urban,5717941398,16997.75,0.0,0.0,0.0,16997.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 18:00:00,Megaflex Gen Urban,5717941398,16965.0,0.0,0.0,0.0,16965.0,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 19:00:00,Megaflex Gen Urban,5717941398,16697.25,0.0,0.0,0.0,16697.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 20:00:00,Megaflex Gen Urban,5717941398,16266.25,0.0,0.0,0.0,16266.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 21:00:00,Megaflex Gen Urban,5717941398,16016.75,0.0,0.0,0.0,16016.75,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 22:00:00,Megaflex Gen Urban,5717941398,16018.5,0.0,0.0,0.0,16018.5,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-11 23:00:00,Megaflex Gen Urban,5717941398,15781.25,0.0,0.0,0.0,15781.25,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 00:00:00,Megaflex Gen Urban,5717941398,16181.75,13054.0,0.0,0.0,20790.765956609197,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 01:00:00,Megaflex Gen Urban,5717941398,15883.25,12422.25,0.0,0.0,20164.07512446331,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 02:00:00,Megaflex Gen Urban,5717941398,15889.0,12405.5,0.0,0.0,20158.292369394785,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 03:00:00,Megaflex Gen Urban,5717941398,16123.25,12281.0,0.0,0.0,20267.761385079015,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 04:00:00,Megaflex Gen Urban,5717941398,16584.0,12282.5,0.0,0.0,20637.074944138763,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 05:00:00,Megaflex Gen Urban,5717941398,18645.0,13560.0,0.0,0.0,23054.492512306577,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 06:00:00,Megaflex Gen Urban,5717941398,21183.5,14940.25,0.0,0.0,25922.03198656502,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 07:00:00,Megaflex Gen Urban,5717941398,22334.25,16110.75,0.0,0.0,27538.60905392645,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 08:00:00,Megaflex Gen Urban,5717941398,22650.25,16460.25,0.0,0.0,27999.529551851403,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 09:00:00,Megaflex Gen Urban,5717941398,24524.25,10844.3501,0.0,0.0,26814.898231279378,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 10:00:00,Megaflex Gen Urban,5717941398,26808.0,13858.5,0.0,0.0,30178.251875315775,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 11:00:00,Megaflex Gen Urban,5717941398,30119.0,14566.0,0.0,0.0,33456.27769193698,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 12:00:00,Megaflex Gen Urban,5717941398,31773.0,19356.5,0.0,0.0,37204.80642672395,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 13:00:00,Megaflex Gen Urban,5717941398,33870.0,21757.5,0.0,0.0,40256.25052398696,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 14:00:00,Megaflex Gen Urban,5717941398,35650.5,24449.0,0.0,0.0,43228.59876574766,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 15:00:00,Megaflex Gen Urban,5717941398,36077.75,19364.25,0.0,0.0,40946.04038396143,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 16:00:00,Megaflex Gen Urban,5717941398,45117.0,14374.3252,0.0,0.0,47351.50381936518,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 17:00:00,Megaflex Gen Urban,5717941398,57143.25,14590.75,0.0,0.0,58976.614061210734,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 18:00:00,Megaflex Gen Urban,5717941398,53631.25,8063.325,0.0,0.0,54234.01318930884,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 19:00:00,Megaflex Gen Urban,5717941398,15317.0249,3174.7249,950.4,1097.275,15642.574275927222,1451.644786311376,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 20:00:00,Megaflex Gen Urban,5717941398,280.335,288.025,14708.0,6312.95,401.92799460848704,16005.580330075507,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 21:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,21461.75,7304.6499,0.0,22670.787882737335,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 22:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,26096.75,6693.1001,0.0,26941.379873924794,5717941664,>132kV*,≤300km,80000,80000
2025-05-14 23:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,30733.25,7941.125,0.0,31742.623108812622,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 00:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,27422.25,8213.7749,0.0,28625.965366610257,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 01:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,16246.25,6572.1548,0.0,17525.234885092497,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 02:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,10846.0,6871.6751,0.0,12839.61193650182,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 03:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,17706.25,6950.3999,0.0,19021.549564439276,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 04:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,16555.25,5211.8501,0.0,17356.25777716412,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 05:00:00,Megaflex Gen Urban,5717941398,132.48,422.4,7877.9751,6229.4253,442.68805088911085,10043.317740891209,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 06:00:00,Megaflex Gen Urban,5717941398,84.48,288.0,8884.6499,5784.0,300.1347537357178,10601.493283758191,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 07:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,17761.75,5147.5249,0.0,18492.614083969307,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 08:00:00,Megaflex Gen Urban,5717941398,17.28,151.68,8966.75,4443.8247,152.6611306128708,10007.50635907018,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 09:00:00,Megaflex Gen Urban,5717941398,7.68,70.08,8705.05,4686.7251,70.49956595611069,9886.520503466829,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 10:00:00,Megaflex Gen Urban,5717941398,65.28,321.6,5315.7249,5062.0752,328.15855679838677,7340.404385518216,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 11:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,10010.7002,4610.875,0.0,11021.537404550467,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 12:00:00,Megaflex Gen Urban,5717941398,11.52,24.0,10521.5254,5627.5249,26.62161527781513,11931.954292695105,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 13:00:00,Megaflex Gen Urban,5717941398,312.0,395.52,7301.0752,5184.95,503.76588848392663,8954.853744118607,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 14:00:00,Megaflex Gen Urban,5717941398,308.16,681.6,4574.4001,5364.5,748.0248295344213,7050.03521444255,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 15:00:00,Megaflex Gen Urban,5717941398,756.47,1940.16,3048.0101,4054.075,2082.4187106583536,5072.069565308328,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 16:00:00,Megaflex Gen Urban,5717941398,1001.29,2515.2,2382.69,4820.1499,2707.177996382949,5376.9002868353455,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 17:00:00,Megaflex Gen Urban,5717941398,4079.975,5015.0,296.67,1076.195,6465.0151585765825,1116.3372102214455,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 18:00:00,Megaflex Gen Urban,5717941398,1339.225,2304.9749,2562.225,4727.9751,2665.7893559422528,5377.615223948716,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 19:00:00,Megaflex Gen Urban,5717941398,0.0,0.025,8500.6001,5730.2502,0.025,10251.632524369963,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 20:00:00,Megaflex Gen Urban,5717941398,170.88,433.92,5267.6998,3831.35,466.3545226541714,6513.670547810969,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 21:00:00,Megaflex Gen Urban,5717941398,126.72,716.16,4802.8999,5343.375,727.2847475370289,7184.671449693787,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 22:00:00,Megaflex Gen Urban,5717941398,5.76,51.84,9706.5752,4456.2998,52.159018395671524,10680.646516982717,5717941664,>132kV*,≤300km,80000,80000
2025-05-15 23:00:00,Megaflex Gen Urban,5717941398,409.92,801.58,5781.0998,3907.2002,900.3137801899958,6977.630564915291,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 00:00:00,Megaflex Gen Urban,5717941398,2729.2501,2883.8501,1328.65,1963.2249,3970.5663963243355,2370.561712016797,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 01:00:00,Megaflex Gen Urban,5717941398,2704.33,1970.855,2825.275,3101.75,3346.29200458134,4195.596726107623,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 02:00:00,Megaflex Gen Urban,5717941398,10667.2251,5043.8501,211.215,342.735,11799.581143639803,402.5904326359483,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 03:00:00,Megaflex Gen Urban,5717941398,12178.5,5394.25,0.0,0.0,13319.676997303652,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 04:00:00,Megaflex Gen Urban,5717941398,13504.5,5307.85,0.0,0.0,14510.161676304644,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 05:00:00,Megaflex Gen Urban,5717941398,7876.0249,4974.7,599.975,1906.55,9315.546592413137,1998.725319578706,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 06:00:00,Megaflex Gen Urban,5717941398,3381.1049,3963.8502,1554.265,2995.2102,5209.988363983556,3374.4664515163045,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 07:00:00,Megaflex Gen Urban,5717941398,5288.6499,3866.875,462.72,891.82,6551.529594712598,1004.7152386621794,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 08:00:00,Megaflex Gen Urban,5717941398,1588.775,3115.2,2275.2,3146.8749,3496.952536227079,3883.2147347590767,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 09:00:00,Megaflex Gen Urban,5717941398,5214.75,5605.45,93.12,396.505,7656.02294046981,407.2929528300238,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 10:00:00,Megaflex Gen Urban,5717941398,4417.9,3935.0251,2213.75,1598.375,5916.271033990076,2730.474629643169,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 11:00:00,Megaflex Gen Urban,5717941398,2443.2299,2319.385,6244.45,3053.7499,3368.8156854418453,6951.154167061036,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 12:00:00,Megaflex Gen Urban,5717941398,31.68,136.32,10286.7251,5497.9248,139.95272344616947,11663.785422813,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 13:00:00,Megaflex Gen Urban,5717941398,2651.5,3811.1999,1480.355,2138.9099,4642.811317268882,2601.227880510089,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 14:00:00,Megaflex Gen Urban,5717941398,4975.6748,5378.875,29.76,336.96,7327.3212008878145,338.2716352282585,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 15:00:00,Megaflex Gen Urban,5717941398,8088.0254,5725.4251,0.0,0.0,9909.422155037859,0.0,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 16:00:00,Megaflex Gen Urban,5717941398,5375.025,4331.5,842.86,1414.045,6903.099738568537,1646.1883979742418,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 17:00:00,Megaflex Gen Urban,5717941398,744.015,2000.65,1954.58,3294.725,2134.516044147947,3830.8740258621137,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 18:00:00,Megaflex Gen Urban,5717941398,6275.5,5212.7998,63.36,476.19,8158.135939347912,480.3867251496444,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 19:00:00,Megaflex Gen Urban,5717941398,4328.6499,4143.375,698.88,1558.05,5992.058606805763,1707.6161913322326,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 20:00:00,Megaflex Gen Urban,5717941398,6003.8252,5468.1502,51.84,284.19,8120.750189601641,288.87945877130136,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 21:00:00,Megaflex Gen Urban,5717941398,7257.625,5092.7998,20.16,117.12,8866.212858007924,118.8424166701435,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 22:00:00,Megaflex Gen Urban,5717941398,6469.4251,4835.5251,448.32,371.52,8076.865983612704,582.2524648294758,5717941664,>132kV*,≤300km,80000,80000
2025-05-16 23:00:00,Megaflex Gen Urban,5717941398,54.735,246.74,5895.3501,5376.9502,252.73810125305604,7979.144456321746,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 00:00:00,Megaflex Gen Urban,5717941398,60.48,249.6,6359.0254,4689.6,256.8228774856321,7901.237383970005,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 01:00:00,Megaflex Gen Urban,5717941398,157.44,230.4,6044.175,5023.6748,279.05467851301114,7859.348568856075,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 02:00:00,Megaflex Gen Urban,5717941398,827.495,1583.0,2651.525,3225.6001,1786.2354198215307,4175.53359832549,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 03:00:00,Megaflex Gen Urban,5717941398,2282.905,2692.8249,1916.145,2083.185,3530.291939922959,2830.4189451828506,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 04:00:00,Megaflex Gen Urban,5717941398,813.12,1641.6,1654.1,2636.1749,1831.9428742185166,3112.1479581456297,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 05:00:00,Megaflex Gen Urban,5717941398,2078.395,2171.525,1900.8001,3208.325,3005.8686933480644,3729.1272874206115,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 06:00:00,Megaflex Gen Urban,5717941398,4566.7001,4563.8247,25.92,158.41,6456.256322023631,160.51658637038105,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 07:00:00,Megaflex Gen Urban,5717941398,4860.5,4865.2751,260.16,753.565,6877.162354392981,797.2097809391203,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 08:00:00,Megaflex Gen Urban,5717941398,846.725,2602.5751,1346.855,3537.6,2736.8486214558907,3785.31797224817,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 09:00:00,Megaflex Gen Urban,5717941398,161.28,540.495,5904.0,6382.0999,564.0443984519303,8694.15982907952,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 10:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,13381.25,7146.25,0.0,15169.928827288544,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 11:00:00,Megaflex Gen Urban,5717941398,1799.975,2583.3501,5205.335,4488.9249,3148.5882137546996,6873.569612658695,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 12:00:00,Megaflex Gen Urban,5717941398,1807.705,3494.4098,1633.92,3703.7,3934.297550689454,4048.0968684555955,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 13:00:00,Megaflex Gen Urban,5717941398,3906.2252,5116.775,448.32,1187.52,6437.389355456142,1269.3283943881504,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 14:00:00,Megaflex Gen Urban,5717941398,876.495,1825.925,1929.6,4536.9751,2025.4001063123305,4930.263605327813,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 15:00:00,Megaflex Gen Urban,5717941398,188.16,671.06,5547.825,5064.9502,696.940247940955,7512.129043028018,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 16:00:00,Megaflex Gen Urban,5717941398,546.225,1490.875,2555.5,4580.15,1587.7877743105341,5244.840728992635,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 17:00:00,Megaflex Gen Urban,5717941398,838.095,2129.25,1714.595,2991.375,2288.254529444878,3447.9211714669464,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 18:00:00,Megaflex Gen Urban,5717941398,665.28,1872.025,1761.5949,3667.1999,1986.7247114346267,4068.362286997806,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 19:00:00,Megaflex Gen Urban,5717941398,224.64,850.57,5136.95,5608.3252,879.7343090388143,7605.364347054981,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 20:00:00,Megaflex Gen Urban,5717941398,914.88,2046.7,2204.1501,4291.175,2241.8711614185145,4824.153868188184,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 21:00:00,Megaflex Gen Urban,5717941398,201.6,606.74,3396.5,4260.4751,639.3559162156865,5448.656745264837,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 22:00:00,Megaflex Gen Urban,5717941398,568.32,2082.2,2185.9,3618.275,2158.3661557761693,4227.300886573488,5717941664,>132kV*,≤300km,80000,80000
2025-05-17 23:00:00,Megaflex Gen Urban,5717941398,54.72,217.0,4809.6,5638.9998,223.7929364390217,7411.516100259112,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 00:00:00,Megaflex Gen Urban,5717941398,3.84,96.96,6189.125,5738.8999,97.03600981079137,8440.393375183707,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 01:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,9262.0752,6199.6999,0.0,11145.50653225393,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 02:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,6009.6001,6541.4251,0.0,8882.878795797566,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 03:00:00,Megaflex Gen Urban,5717941398,731.5,1118.375,4716.5,5015.0248,1336.3588180668394,6884.464103662321,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 04:00:00,Megaflex Gen Urban,5717941398,987.86,1535.065,4075.2002,4228.7998,1825.4566370705716,5872.819120197733,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 05:00:00,Megaflex Gen Urban,5717941398,634.56,2060.125,2591.025,4734.7249,2155.6394432337243,5397.316965799305,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 06:00:00,Megaflex Gen Urban,5717941398,467.52,1388.17,2119.6749,4170.2498,1464.7835673914424,4678.034317540867,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 07:00:00,Megaflex Gen Urban,5717941398,1856.6,2491.2,1326.72,1701.125,3106.9343411150485,2157.3159768622213,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 08:00:00,Megaflex Gen Urban,5717941398,2559.375,2980.8,1361.275,2365.45,3928.812674412589,2729.179973568068,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 09:00:00,Megaflex Gen Urban,5717941398,51.865,307.225,3751.6999,6543.3498,311.5721085880442,7542.59098352947,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 10:00:00,Megaflex Gen Urban,5717941398,120.96,419.52,4933.4248,6517.4251,436.6100685966827,8174.075494596625,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 11:00:00,Megaflex Gen Urban,5717941398,86.4,284.16,6313.9253,6265.9248,297.00482420324425,8895.36206644986,5717941664,>132kV*,≤300km,80000,80000
2025-05-18 12:00:00,Megaflex Gen Urban,5717941398,26.88,135.36,5403.8499,5897.3,138.00313039927755,7998.733714265653,5717941664,>132kV*,≤300km,80000,80000
